CaseID,Slot,PRB,Symbol,Subcarrier,Owner,SourceResourceId,OwnerPriority,CollisionCount,Status
RES-012,0,0,10,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,10,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,11,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,12,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-012,0,0,13,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,0,0,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,1,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,2,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,3,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,4,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,5,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,6,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,7,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,8,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,9,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,10,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,0,11,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,0,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,1,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,2,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,3,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,4,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,5,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,6,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,7,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,8,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,9,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,10,reserved_ssb,SSB,1,0,PASS
RES-014,0,1,0,11,reserved_ssb,SSB,1,0,PASS
RES-014,0,0,1,0,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,1,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,2,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,3,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,4,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,5,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,6,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,7,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,8,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,9,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,10,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,1,11,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,0,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,1,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,2,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,3,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,4,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,5,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,6,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,7,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,8,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,9,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,10,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,1,1,11,reserved_coreset_pdcch,CORESET,1,0,PASS
RES-014,0,0,2,0,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,1,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,2,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,3,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,4,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,5,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,6,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,7,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,8,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,9,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,10,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,2,11,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,0,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,1,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,2,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,3,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,4,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,5,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,6,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,7,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,8,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,9,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,10,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,1,2,11,reserved_nzp_csi_rs,NZPCSIRS,1,0,PASS
RES-014,0,0,3,0,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,1,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,2,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,3,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,4,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,5,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,6,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,7,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,8,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,9,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,10,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,3,11,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,0,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,1,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,2,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,3,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,4,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,5,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,6,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,7,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,8,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,9,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,10,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,1,3,11,reserved_zp_csi_rs,ZPCSIRS,1,0,PASS
RES-014,0,0,4,0,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,1,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,2,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,3,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,4,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,5,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,6,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,7,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,8,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,9,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,10,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,4,11,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,0,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,1,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,2,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,3,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,4,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,5,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,6,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,7,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,8,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,9,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,10,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,1,4,11,reserved_lte_crs,LTECRS,1,0,PASS
RES-014,0,0,5,0,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,1,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,2,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,3,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,4,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,5,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,6,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,7,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,8,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,9,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,10,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,5,11,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,0,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,1,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,2,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,3,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,4,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,5,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,6,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,7,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,8,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,9,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,10,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,1,5,11,reserved_rate_match_pattern,RateMatchPattern,1,0,PASS
RES-014,0,0,6,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,6,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,6,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,7,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,7,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,8,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,8,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,9,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,9,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,10,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,10,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,11,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,7,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,8,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,9,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,10,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,1,11,11,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,0,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,1,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,2,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,3,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,4,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,5,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
RES-014,0,0,12,6,pdsch_data,PDSCH_ALLOCATION,0,0,PASS
