Direction,SignalFamily,SNR_dB,SFN,Frame,Slot,Time_s,CellID,BWPID,UEIndex,RNTI,ResourceID,ResourceSetID,CSIRSType,NumPorts,RowNumber,Density,Periodicity,SymbolLocations,SubcarrierLocations,RBOffset,NumRB,NRE,Scheduled,Transmitted,Observed,Consumed,Consumer,MeasurementRSRP_dB,MeasurementSource,UpdateOutcome,RuntimeMaterializationStatus,RuntimeBlocker,RuntimeEvidenceSource,RuntimeEventObserved,SourceArtifact,SourceTable,direction,frame,slot,cell_id,ue_id,rnti,timestamp_sim_ms,runtime_row_index,runtime_evidence,runtime_evidence_source,output_family_materialization,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,symbol,site_id,sector_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
"DL","CSI-RS",12,9,9,9,0.004,4,0,44,44,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-85.2710825825181,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,4,44,44,4,135,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,4,0,49,49,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-86.5922704173624,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,4,49,49,4,136,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,30,30,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-90.4455817472448,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,30,30,4,137,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,39,39,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-114.862190250742,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,39,39,4,138,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,7,7,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-128.208126071719,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,7,7,4,139,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,46,46,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-99.7203657879258,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,46,46,4,140,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,27,27,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-110.343486469537,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,27,27,4,141,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,11,11,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-137.476055510237,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,11,11,4,142,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,1,1,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-118.762440225391,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,1,1,4,143,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,17,17,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-121.473733213958,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,17,17,4,144,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,21,21,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-114.966602257769,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,21,21,4,145,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,25,25,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-102.372380871312,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,25,25,4,146,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,28,28,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-100.689055227955,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,28,28,4,147,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,31,31,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-87.7006199530825,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,31,31,4,148,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,36,36,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-106.768823965612,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,36,36,4,149,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
"DL","CSI-RS",12,9,9,9,0.004,5,0,48,48,0,0,"nzp",2,3,"one","on",0,0,0,273,1092,1,1,1,1,"csi_feedback_reference_power_measurement",-119.727640414449,"received_csirs_reference_signal_power","observed_after_ofdm_demodulation","runtime_grid_mapped","not_applicable","sixgr.phy.dl.PDSCH_Rx:csirs_runtime_observation",1,"air_interface/csv/csi_rs_trials.csv","air_interface/csv/csi_rs_trials.csv","DL",9,9,5,48,48,4,150,"persisted_runtime_trial_row","air_interface/csv/csi_rs_trials.csv","runtime_backed_mirror",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.link.runDLPDSCHThroughput","implemented","runtime_reference_signal_trial_rows","air_interface/csv/csi_rs_trials.csv","not_applicable",0,1
