timestamp_sim_ms,ue_id,serving_cell_id,desired_signal_power_dBm,intra_cell_interference_dBm,inter_cell_interference_dBm,external_interference_dBm,noise_power_dBm,thermal_noise_dBm,receiver_noise_figure_dB,total_interference_plus_noise_dBm,pre_eq_sinr_dB,post_eq_sinr_dB,dominant_interferer_cell_id,dominant_interferer_share_percent,interference_limited_flag,source_block,direction,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,frame,slot,symbol,site_id,sector_id,cell_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
84,14,1,-94.6447759077962,NaN,-96.1204990400565,NaN,NaN,NaN,NaN,-96.1204990400565,14.0454098631417,37.9931130779106,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,19,1,-81.460507756863,NaN,-67.7635729478184,NaN,NaN,NaN,NaN,-67.7635729478184,27.6651289813575,30.6479068034782,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,26,1,-88.0365061972066,NaN,-61.2879565518992,NaN,NaN,NaN,NaN,-61.2879565518992,18.0261322112769,23.6280567833995,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,40,1,-77.2871233887786,NaN,-62.8236285491481,NaN,NaN,NaN,NaN,-62.8236285491481,13.8626859744182,44.0935742535252,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,43,1,-85.6003339696813,NaN,-59.9030359699786,NaN,NaN,NaN,NaN,-59.9030359699786,15.116502053995,28.6965970232153,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,47,1,-78.5685028780786,NaN,-69.0595155344152,NaN,NaN,NaN,NaN,-69.0595155344152,29.6017964649117,31.4173347224393,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,4,2,-90.2624614066334,NaN,-70.5640479166155,NaN,NaN,NaN,NaN,-70.5640479166155,18.4764284934671,20.3424086078836,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,6,2,-90.5949023243173,NaN,-69.5109397309211,NaN,NaN,NaN,NaN,-69.5109397309211,14.3496667249053,21.7867062260691,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,10,2,-83.0536321389895,NaN,-73.44198664074,NaN,NaN,NaN,NaN,-73.44198664074,27.9824530154698,27.1830854355009,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,29,2,-64.7627919410573,NaN,-72.1364154266577,NaN,NaN,NaN,NaN,-72.1364154266577,45.4856599562488,44.9457559310017,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,35,2,-95.7852249699778,NaN,-76.4577783262017,NaN,NaN,NaN,NaN,-76.4577783262017,18.5052085956301,15.1019622136583,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,41,2,-88.0518474069784,NaN,-73.4190972239699,NaN,NaN,NaN,NaN,-73.4190972239699,22.4710752508209,22.7933462409927,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,45,2,-91.8564082257665,NaN,-67.9119407885802,NaN,NaN,NaN,NaN,-67.9119407885802,13.082852978608,20.839224414833,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,50,2,-73.5025258512875,NaN,-60.4237435570371,NaN,NaN,NaN,NaN,-60.4237435570371,26.48769976977,36.0456923402985,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,2,3,-104.599051549012,NaN,-68.9400561273536,NaN,NaN,NaN,NaN,-68.9400561273536,0.038434680199225,13.0487329447623,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,12,3,-77.6381919454555,NaN,-63.8172323001977,NaN,NaN,NaN,NaN,-63.8172323001977,22.8763993970762,32.0383424423651,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,13,3,-94.3575817991616,NaN,-64.7632905047225,NaN,NaN,NaN,NaN,-64.7632905047225,17.6438945318615,20.3771867765392,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,15,3,-95.184884811893,NaN,-63.042143885483,NaN,NaN,NaN,NaN,-63.042143885483,8.62270479363419,19.1950811583271,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,16,3,-104.041344086025,NaN,-71.7435111177796,NaN,NaN,NaN,NaN,-71.7435111177796,7.70404405695249,11.91856199018,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,18,3,-79.3526756910755,NaN,-71.056941165888,NaN,NaN,NaN,NaN,-71.056941165888,29.9963956870843,28.8328546232343,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,23,3,-82.673206453741,NaN,-62.3694302009935,NaN,NaN,NaN,NaN,-62.3694302009935,21.9412303659773,27.793879930287,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,24,3,-95.8938401199131,NaN,-59.3395160617616,NaN,NaN,NaN,NaN,-59.3395160617616,7.15470337910753,17.7364911306236,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,33,3,-107.731046221627,NaN,-67.0273011044141,NaN,NaN,NaN,NaN,-67.0273011044141,1.33324464059671,12.4802329172032,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,8,4,-108.273322286926,NaN,-73.3005873482384,NaN,NaN,NaN,NaN,-73.3005873482384,10.2536833378135,9.72268286539769,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,20,4,-104.040431303703,NaN,-65.0033267608271,NaN,NaN,NaN,NaN,-65.0033267608271,0.304453717580627,14.3207175968637,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,22,4,-49.0697707933307,NaN,-63.5503500424985,NaN,NaN,NaN,NaN,-63.5503500424985,69.4422511623951,60.3792903063716,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,32,4,-66.8627484991694,NaN,-18.4352632684771,NaN,NaN,NaN,NaN,-18.4352632684771,20.5781654619671,52.308686975589,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
84,34,4,-99.7300761439735,NaN,-44.5518261273056,NaN,NaN,NaN,NaN,-44.5518261273056,11.0678200713078,28.0321128238514,NaN,NaN,1,"air_interface_trial_row","UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildNoiseInterferenceTable","implemented","runtime_timeseries","air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv|reports/csv/live_coverage_layer.csv","not_applicable",0,1
