frame,slot,symbol_start,symbol_len,cell_id,ue_id,direction,rb_start,rb_len,num_prbs,beam_id,rank,layers,harq_id,mcs,tbs_bits,allocation_reason,occupancy_type,source_artifact_ref,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,block_id,pipeline_id,producer_module,status_code,status_classification,source_tensor_ref,derived_flag,active_flag
1,10,0,14,4,38,UL,108,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,21504,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,4,44,UL,135,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,21504,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,4,49,UL,162,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,21504,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,4,42,UL,189,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,24,18960,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,4,20,UL,216,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,18,11528,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,4,8,UL,243,27,27,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,13,8064,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,7,UL,0,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,11,UL,22,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,25,UL,44,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,27,UL,66,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,28,UL,88,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,30,UL,110,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,31,UL,132,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,36,UL,154,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,26,17424,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,21,UL,176,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,24,15624,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,1,UL,198,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,22,13320,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,17,UL,220,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,22,13320,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
1,10,0,14,5,39,UL,242,22,22,not_recorded_by_active_live_prb_allocation_runtime,1,1,1,22,13320,new_data_pf,scheduled_allocation,packet_flow/csv/live_ul_scheduler_grants.csv,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPRBAllocationTable,implemented,runtime_grant_rows,not_applicable,0,1
